,order_id,order_time,order_symbol,symbol_token,qty,filled_qty,price,transaction_type,product,exchange_segement,order_status,strike_price,option_type,brdLtQty,expiry_date,tag
0,240521000382135,21-May-2024 10:04:09,BANKNIFTY2452248200CE,41639,15,0,136.60,S,MIS,nse_fo,rejected,48200.00,CE,15,"22 May, 2024",NineTwenty_CE_22
1,240521000051959,21-May-2024 09:18:14,BANKNIFTY2452247500PE,41569,15,0,144.45,S,MIS,nse_fo,rejected,47500.00,PE,15,"22 May, 2024",NineTwenty_PE_38
2,240521000051080,21-May-2024 10:05:56,BANKNIFTY2452248500CE,41653,15,0,135.40,S,MIS,nse_fo,cancelled,48500.00,CE,15,"22 May, 2024",NineTwenty_CE_38
3,240521000013963,21-May-2024 10:05:56,BANKNIFTY2452247500PE,41569,15,0,144.45,S,MIS,nse_fo,cancelled,47500.00,PE,15,"22 May, 2024",NineTwenty_PE_6
4,240521000012824,21-May-2024 09:14:58,BANKNIFTY2452248500CE,41653,15,0,135.40,S,MIS,nse_fo,rejected,48500.00,CE,15,"22 May, 2024",NineTwenty_CE_6
5,240521000382662,21-May-2024 10:04:15,BANKNIFTY2452247700PE,41576,15,0,128.00,S,MIS,nse_fo,rejected,47700.00,PE,15,"22 May, 2024",NineTwenty_PE_22
6,240521000388412,21-May-2024 10:04:59,BANKNIFTY2452248200CE,41639,15,0,141.50,S,MIS,nse_fo,rejected,48200.00,CE,15,"22 May, 2024",NineTwenty_CE_69
7,240521000389051,21-May-2024 10:05:04,BANKNIFTY2452247700PE,41576,15,0,122.80,S,MIS,nse_fo,rejected,47700.00,PE,15,"22 May, 2024",NineTwenty_PE_69
8,240521000432081,21-May-2024 10:12:28,BANKNIFTY2452248200CE,41639,15,0,141.00,S,MIS,nse_fo,cancelled,48200.00,CE,15,"22 May, 2024",NineTwenty_CE_35
9,240521000432491,21-May-2024 10:12:28,BANKNIFTY2452247700PE,41576,15,0,123.20,S,MIS,nse_fo,cancelled,47700.00,PE,15,"22 May, 2024",NineTwenty_PE_35
10,240521000437851,21-May-2024 10:17:30,BANKNIFTY2452248200CE,41639,15,0,141.00,S,MIS,nse_fo,cancelled,48200.00,CE,15,"22 May, 2024",NineTwenty_CE_2
11,240521000438295,21-May-2024 10:17:30,BANKNIFTY2452247700PE,41576,15,0,123.20,S,MIS,nse_fo,cancelled,47700.00,PE,15,"22 May, 2024",NineTwenty_PE_2
12,240521000489436,21-May-2024 10:24:21,BANKNIFTY2452248200CE,41639,15,15,141.00,S,MIS,nse_fo,complete,48200.00,CE,15,"22 May, 2024",NineTwenty_CE_3
13,240521000489811,21-May-2024 10:47:28,BANKNIFTY2452247700PE,41576,15,0,123.20,S,MIS,nse_fo,cancelled,47700.00,PE,15,"22 May, 2024",NineTwenty_PE_3
14,240521000500276,21-May-2024 10:25:20,BANKNIFTY2452248200CE,41639,15,15,0.00,B,MIS,nse_fo,complete,48200.00,CE,15,"22 May, 2024",1716267320-179974-CYMPM4545E-ADMINAPI
15,240521000603443,21-May-2024 10:47:28,BANKNIFTY2452248200CE,41639,15,0,141.00,S,MIS,nse_fo,cancelled,48200.00,CE,15,"22 May, 2024",NineTwenty_CE_4
16,240521000670069,21-May-2024 11:15:48,BANKNIFTY2452248200CE,41639,15,0,141.00,S,MIS,nse_fo,cancelled,48200.00,CE,15,"22 May, 2024",NineTwenty_CE_5
17,240521000823878,21-May-2024 11:37:06,BANKNIFTY2452248200CE,41639,15,15,141.00,S,MIS,nse_fo,complete,48200.00,CE,15,"22 May, 2024",NineTwenty_CE_7
18,240521000856688,21-May-2024 11:43:58,BANKNIFTY2452248200CE,41639,15,15,0.00,B,MIS,nse_fo,complete,48200.00,CE,15,"22 May, 2024",1716272038-14300-CYMPM4545E-ADMINAPI
19,240521000857141,21-May-2024 11:44:20,BANKNIFTY2452248200CE,41639,15,0,141.00,S,MIS,nse_fo,cancelled,48200.00,CE,15,"22 May, 2024",NineTwenty_CE_8
20,240521000873128,21-May-2024 11:46:54,BANKNIFTY2452248200CE,41639,15,0,141.00,S,MIS,nse_fo,cancelled,48200.00,CE,15,"22 May, 2024",NineTwenty_CE_9
